#RUNNING KAFKA

download kafka: wget https://archive.apache.org/dist/kafka/3.0.0/kafka_2.13-3.0.0.tgz
extract: tar xzf kafka_2.13–3.0.0.tgz

start zookeeper: /home/ubuntu/downloads/kafka_2.13-3.0.0/bin/zookeeper-server-start.sh /home/ubuntu/downloads/kafka_2.13-3.0.0/config/zookeeper.properties

sudo systemctl start zookeeper

start kafka: /home/ubuntu/downloads/kafka_2.13-3.0.0/bin/kafka-server-start.sh /home/ubuntu/downloads/kafka_2.13-3.0.0/config/server.properties

sudo systemctl start kafka

pip install kafka-python==2.0.2

#install JARS into pyspark JAR Folder in /home/ubuntu/.local/lib/python3.10/site-packages/pyspark/jars
hadoop-aws-3.3.4.jar
aws-java-sdk-bundle-1.12.367
kafka-clients-3.4.1
spark-sql-kafka-0-10_2.12-3.4.1

#RUN EC2 ON LAMBDA
sudo systemctl start amazon-ssm-agent
sudo systemctl enable amazon-ssm-agent

#All of Pip list needed 

Package                                Version
-------------------------------------- -------------
boto3                                  1.28.29
botocore                               1.31.29
elasticsearch7                         7.10.0
kafka-python                           2.0.2
keyring                                23.5.0
mysql-connector-python                 8.1.0
pyarrow                                13.0.0
pyspark                                3.4.1
SQLAlchemy                             1.4.49
SQLAlchemy-JSONField                   1.0.1.post0
SQLAlchemy-Utils                       0.41.1
sqlparse                               0.4.4
requests                               2.31.0
requests-aws4auth                      1.2.3
